AMESFrame main
INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H19)
DEBUG4: key 'loadforecastDAM_LSE5_H19' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H19' found only in single value cache list with value '10130.66'
DEBUG4: key 'loadforecastDAM_LSE5_H19' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H20)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H20)
DEBUG4: key 'loadforecastDAM_LSE5_H20' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H20' found only in single value cache list with value '9954.07'
DEBUG4: key 'loadforecastDAM_LSE5_H20' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H21)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H21)
DEBUG4: key 'loadforecastDAM_LSE5_H21' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H21' found only in single value cache list with value '9581.92'
DEBUG4: key 'loadforecastDAM_LSE5_H21' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H22)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H22)
DEBUG4: key 'loadforecastDAM_LSE5_H22' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H22' found only in single value cache list with value '8950.13'
DEBUG4: key 'loadforecastDAM_LSE5_H22' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H23)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H23)
DEBUG4: key 'loadforecastDAM_LSE5_H23' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H23' found only in single value cache list with value '8227.35'
DEBUG4: key 'loadforecastDAM_LSE5_H23' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H0)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H0)
DEBUG4: key 'loadforecastDAM_LSE6_H0' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H0' found only in single value cache list with value '299.15'
DEBUG4: key 'loadforecastDAM_LSE6_H0' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H1)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H1)
DEBUG4: key 'loadforecastDAM_LSE6_H1' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H1' found only in single value cache list with value '282.02'
DEBUG4: key 'loadforecastDAM_LSE6_H1' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H2)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H2)
DEBUG4: key 'loadforecastDAM_LSE6_H2' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H2' found only in single value cache list with value '271.23'
DEBUG4: key 'loadforecastDAM_LSE6_H2' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H3)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H3)
DEBUG4: key 'loadforecastDAM_LSE6_H3' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H3' found only in single value cache list with value '267.01'
DEBUG4: key 'loadforecastDAM_LSE6_H3' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H4)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H4)
DEBUG4: key 'loadforecastDAM_LSE6_H4' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H4' found only in single value cache list with value '269.99'
DEBUG4: key 'loadforecastDAM_LSE6_H4' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H5)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H5)
DEBUG4: key 'loadforecastDAM_LSE6_H5' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H5' found only in single value cache list with value '280.17'
DEBUG4: key 'loadforecastDAM_LSE6_H5' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H6)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H6)
DEBUG4: key 'loadforecastDAM_LSE6_H6' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H6' found only in single value cache list with value '291.78'
DEBUG4: key 'loadforecastDAM_LSE6_H6' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H7)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H7)
DEBUG4: key 'loadforecastDAM_LSE6_H7' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H7' found only in single value cache list with value '275.56'
DEBUG4: key 'loadforecastDAM_LSE6_H7' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H8)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H8)
DEBUG4: key 'loadforecastDAM_LSE6_H8' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H8' found only in single value cache list with value '150.92'
DEBUG4: key 'loadforecastDAM_LSE6_H8' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H9)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H9)
DEBUG4: key 'loadforecastDAM_LSE6_H9' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H9' found only in single value cache list with value '7.75'
DEBUG4: key 'loadforecastDAM_LSE6_H9' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H10)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H10)
DEBUG4: key 'loadforecastDAM_LSE6_H10' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H10' found only in single value cache list with value '-8.85'
DEBUG4: key 'loadforecastDAM_LSE6_H10' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H11)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H11)
DEBUG4: key 'loadforecastDAM_LSE6_H11' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H11' found only in single value cache list with value '10.55'
DEBUG4: key 'loadforecastDAM_LSE6_H11' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H12)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H12)
DEBUG4: key 'loadforecastDAM_LSE6_H12' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H12' found only in single value cache list with value '29.77'
DEBUG4: key 'loadforecastDAM_LSE6_H12' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H13)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H13)
DEBUG4: key 'loadforecastDAM_LSE6_H13' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H13' found only in single value cache list with value '46.82'
DEBUG4: key 'loadforecastDAM_LSE6_H13' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H14)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H14)
DEBUG4: key 'loadforecastDAM_LSE6_H14' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H14' found only in single value cache list with value '57.9'
DEBUG4: key 'loadforecastDAM_LSE6_H14' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H15)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H15)
DEBUG4: key 'loadforecastDAM_LSE6_H15' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H15' found only in single value cache list with value '60.64'
DEBUG4: key 'loadforecastDAM_LSE6_H15' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H16)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H16)
DEBUG4: key 'loadforecastDAM_LSE6_H16' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H16' found only in single value cache list with value '70.89'
DEBUG4: key 'loadforecastDAM_LSE6_H16' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H17)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H17)
DEBUG4: key 'loadforecastDAM_LSE6_H17' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H17' found only in single value cache list with value '73.51'
DEBUG4: key 'loadforecastDAM_LSE6_H17' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H18)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H18)
DEBUG4: key 'loadforecastDAM_LSE6_H18' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H18' found only in single value cache list with value '100.71'
DEBUG4: key 'loadforecastDAM_LSE6_H18' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H19)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H19)
DEBUG4: key 'loadforecastDAM_LSE6_H19' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H19' found only in single value cache list with value '243.87'
DEBUG4: key 'loadforecastDAM_LSE6_H19' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H20)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H20)
DEBUG4: key 'loadforecastDAM_LSE6_H20' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H20' found only in single value cache list with value '362.4'
DEBUG4: key 'loadforecastDAM_LSE6_H20' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H21)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H21)
DEBUG4: key 'loadforecastDAM_LSE6_H21' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H21' found only in single value cache list with value '349.09'
DEBUG4: key 'loadforecastDAM_LSE6_H21' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H22)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H22)
DEBUG4: key 'loadforecastDAM_LSE6_H22' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H22' found only in single value cache list with value '313.15'
DEBUG4: key 'loadforecastDAM_LSE6_H22' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE6_H23)
DEBUG4: fncs::get_values(loadforecastDAM_LSE6_H23)
DEBUG4: key 'loadforecastDAM_LSE6_H23' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE6_H23' found only in single value cache list with value '274.78'
DEBUG4: key 'loadforecastDAM_LSE6_H23' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H0)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H0)
DEBUG4: key 'loadforecastDAM_LSE7_H0' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H0' found only in single value cache list with value '2863.67'
DEBUG4: key 'loadforecastDAM_LSE7_H0' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H1)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H1)
DEBUG4: key 'loadforecastDAM_LSE7_H1' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H1' found only in single value cache list with value '2720.33'
DEBUG4: key 'loadforecastDAM_LSE7_H1' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H2)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H2)
DEBUG4: key 'loadforecastDAM_LSE7_H2' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H2' found only in single value cache list with value '2633.2'
DEBUG4: key 'loadforecastDAM_LSE7_H2' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H3)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H3)
DEBUG4: key 'loadforecastDAM_LSE7_H3' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H3' found only in single value cache list with value '2662.27'
DEBUG4: key 'loadforecastDAM_LSE7_H3' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H4)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H4)
DEBUG4: key 'loadforecastDAM_LSE7_H4' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H4' found only in single value cache list with value '2748.54'
DEBUG4: key 'loadforecastDAM_LSE7_H4' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H5)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H5)
DEBUG4: key 'loadforecastDAM_LSE7_H5' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H5' found only in single value cache list with value '2965.54'
DEBUG4: key 'loadforecastDAM_LSE7_H5' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H6)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H6)
DEBUG4: key 'loadforecastDAM_LSE7_H6' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H6' found only in single value cache list with value '3103.57'
DEBUG4: key 'loadforecastDAM_LSE7_H6' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H7)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H7)
DEBUG4: key 'loadforecastDAM_LSE7_H7' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H7' found only in single value cache list with value '3215.94'
DEBUG4: key 'loadforecastDAM_LSE7_H7' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H8)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H8)
DEBUG4: key 'loadforecastDAM_LSE7_H8' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H8' found only in single value cache list with value '3478.81'
DEBUG4: key 'loadforecastDAM_LSE7_H8' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H9)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H9)
DEBUG4: key 'loadforecastDAM_LSE7_H9' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H9' found only in single value cache list with value '3772.41'
DEBUG4: key 'loadforecastDAM_LSE7_H9' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H10)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H10)
DEBUG4: key 'loadforecastDAM_LSE7_H10' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H10' found only in single value cache list with value '3902.69'
DEBUG4: key 'loadforecastDAM_LSE7_H10' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H11)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H11)
DEBUG4: key 'loadforecastDAM_LSE7_H11' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H11' found only in single value cache list with value '4204.53'
DEBUG4: key 'loadforecastDAM_LSE7_H11' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H12)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H12)
DEBUG4: key 'loadforecastDAM_LSE7_H12' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H12' found only in single value cache list with value '4441.47'
DEBUG4: key 'loadforecastDAM_LSE7_H12' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H13)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H13)
DEBUG4: key 'loadforecastDAM_LSE7_H13' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H13' found only in single value cache list with value '4606.72'
DEBUG4: key 'loadforecastDAM_LSE7_H13' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H14)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H14)
DEBUG4: key 'loadforecastDAM_LSE7_H14' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H14' found only in single value cache list with value '4648.14'
DEBUG4: key 'loadforecastDAM_LSE7_H14' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H15)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H15)
DEBUG4: key 'loadforecastDAM_LSE7_H15' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H15' found only in single value cache list with value '4648.75'
DEBUG4: key 'loadforecastDAM_LSE7_H15' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H16)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H16)
DEBUG4: key 'loadforecastDAM_LSE7_H16' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H16' found only in single value cache list with value '4727.82'
DEBUG4: key 'loadforecastDAM_LSE7_H16' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H17)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H17)
DEBUG4: key 'loadforecastDAM_LSE7_H17' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H17' found only in single value cache list with value '4696.41'
DEBUG4: key 'loadforecastDAM_LSE7_H17' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H18)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H18)
DEBUG4: key 'loadforecastDAM_LSE7_H18' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H18' found only in single value cache list with value '4578.64'
DEBUG4: key 'loadforecastDAM_LSE7_H18' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H19)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H19)
DEBUG4: key 'loadforecastDAM_LSE7_H19' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H19' found only in single value cache list with value '4227.64'
DEBUG4: key 'loadforecastDAM_LSE7_H19' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H20)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H20)
DEBUG4: key 'loadforecastDAM_LSE7_H20' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H20' found only in single value cache list with value '3910.76'
DEBUG4: key 'loadforecastDAM_LSE7_H20' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H21)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H21)
DEBUG4: key 'loadforecastDAM_LSE7_H21' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H21' found only in single value cache list with value '3342.89'
DEBUG4: key 'loadforecastDAM_LSE7_H21' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H22)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H22)
DEBUG4: key 'loadforecastDAM_LSE7_H22' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H22' found only in single value cache list with value '2661.15'
DEBUG4: key 'loadforecastDAM_LSE7_H22' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE7_H23)
DEBUG4: fncs::get_values(loadforecastDAM_LSE7_H23)
DEBUG4: key 'loadforecastDAM_LSE7_H23' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE7_H23' found only in single value cache list with value '1979.31'
DEBUG4: key 'loadforecastDAM_LSE7_H23' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE8_H0)
DEBUG4: fncs::get_values(loadforecastDAM_LSE8_H0)
DEBUG4: key 'loadforecastDAM_LSE8_H0' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE8_H0' found only in single value cache list with value '30.81'
DEBUG4: key 'loadforecastDAM_LSE8_H0' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE8_H1)
DEBUG4: fncs::get_values(loadforecastDAM_LSE8_H1)
DEBUG4: key 'loadforecastDAM_LSE8_H1' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE8_H1' found only in single value cache list with value '28.96'
DEBUG4: key 'loadforecastDAM_LSE8_H1' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE8_H2)
DEBUG4: fncs::get_values(loadforecastDAM_LSE8_H2)
DEBUG4: key 'loadforecastDAM_LSE8_H2' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE8_H2' found only in single value cache list with value '27.79'
DEBUG4: key 'loadforecastDAM_LSE8_H2' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE8_H3)
DEBUG4: fncs::get_values(loadforecastDAM_LSE8_H3)
DEBUG4: key 'loadforecastDAM_LSE8_H3' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE8_H3' found only in single value cache list with value '27.08'
DEBUG4: key 'loadforecastDAM_LSE8_H3' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE8_H4)
DEBUG4: fncs::get_values(loadforecastDAM_LSE8_H4)
DEBUG4: key 'loadforecastDAM_LSE8_H4' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE8_H4' found only in single value cache list with value '27.16'
DEBUG4: key 'loadforecastDAM_LSE8_H4' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE8_H5)
DEBUG4: fncs::get_values(loadforecastDAM_LSE8_H5)
DEBUG4: key 'loadforecastDAM_LSE8_H5' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE8_H5' found only in single value cache list with value '27.73'
DEBUG4: key 'loadforecastDAM_LSE8_H5' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE8_H6)
DEBUG4: fncs::get_values(loadforecastDAM_LSE8_H6)
DEBUG4: key 'loadforecastDAM_LSE8_H6' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE8_H6' found only in single value cache list with value '28.82'
DEBUG4: key 'loadforecastDAM_LSE8_H6' has 1 values
